,,,,,
Logic,ironic,I68c5f2bae76ca313ba77285747dc6b1bc8b623b9,ironic/api/controllers/v1/portgroup.py,616,api utils check owner policy node baremetal node get
Visual,ironic,I68c5f2bae76ca313ba77285747dc6b1bc8b623b9,ironic/api/controllers/v1/portgroup.py,478,owner None
Logic,ironic,I68c5f2bae76ca313ba77285747dc6b1bc8b623b9,ironic/api/controllers/v1/utils.py,1672,rpc port objects Port get by uuid context port uuid
Visual,ironic,I813228fb47a51ee6c45b420322acabdf565ff752,ironic/drivers/modules/agent_base.py,595,log msg Asynchronous exception for node node s err s
Logic,ironic,I8dfd16abf9da0c1a72858a45bdc1aa277351e00f,ironic/api/controllers/v1/utils.py,1621,rpc object objects VolumeTarget get by uuid context
Structure,ironic,I8dfd16abf9da0c1a72858a45bdc1aa277351e00f,ironic/api/controllers/v1/utils.py,1636,object dict node lessee rpc node lessee
Logic,ironic,Ia659708bb89ff416b65367505d3e068c6d4a198f,ironic/api/controllers/v1/versions.py,182,MINOR RBAC SCOPES
Structure,ironic,Ib5ae16bacfd79f479a9aa8fbf69edc5cfdf73ce3,ironic/drivers/modules/drac/vendor_passthru.py,241,system redfish utils get system node
Structure,ironic,Ib5ae16bacfd79f479a9aa8fbf69edc5cfdf73ce3,ironic/drivers/modules/drac/vendor_passthru.py,200,Interface for DRAC Redfish specific methods
Structure,ironic,Ib5ae16bacfd79f479a9aa8fbf69edc5cfdf73ce3,ironic/drivers/modules/redfish/vendor.py,24,from ironic drivers modules import deploy utils
Logic,ironic,Ic48bf53097635498a8461be049ee5d2a50c6fe2a,ironic/drivers/modules/ilo/common.py,353,if ca file value and not info get ilo verify ca
Documentation,ironic,Ic48bf53097635498a8461be049ee5d2a50c6fe2a,ironic/drivers/modules/ilo/common.py,356,Please remove the driver info ca file parameter from
Documentation,ironic,Icacac871603bd48536188813647bc669c574de2a,ironic/conductor/cleaning.py,93,LOG warning Deploy interface s does not support the
Documentation,ironic,Icacac871603bd48536188813647bc669c574de2a,ironic/drivers/modules/agent_base.py,773,with unpredictable networking in case of a reboot
Logic,ironic,Icbdd284de38b8e54c52cdbba709bba0e644c35cd,ironic/common/pxe_utils.py,161,is uefi boot mode
Logic,ironic,Idba486c98e1e92d35fca2e2d156866566acb9e40,ironic/conductor/utils.py,1050,timeutils parse isotime info get last power state change default
Logic,ironic,Idba486c98e1e92d35fca2e2d156866566acb9e40,ironic/conductor/utils.py,1051,Did we trigger a power change since the last heartbeat
Documentation,ironic,Idc86d7b78854e0618f62c7e4c1a88670dc4561b0,ironic/drivers/modules/ilo/common.py,933,param task a TaskManager instance containing the node to act on
Visual,ironic,Idc86d7b78854e0618f62c7e4c1a88670dc4561b0,ironic/drivers/modules/ilo/common.py,1020,successfully node node uuid
Logic,ironic,Idc86d7b78854e0618f62c7e4c1a88670dc4561b0,ironic/tests/unit/drivers/modules/ilo/test_common.py,1268,shared False as task
Structure,ironic,Ie19db9e0cf1eafdfc9bb46248f4d457337821f94,ironic/drivers/modules/ipmitool.py,1176,if not driver info vendor
Structure,ironic,Ie19db9e0cf1eafdfc9bb46248f4d457337821f94,ironic/drivers/modules/ipmitool.py,1186,task node driver info d info
Logic,ironic,Ie19db9e0cf1eafdfc9bb46248f4d457337821f94,ironic/tests/unit/drivers/modules/test_ipmitool.py,2311,self node driver info d info
Logic,ironic,Ie19db9e0cf1eafdfc9bb46248f4d457337821f94,ironic/tests/unit/drivers/modules/test_ipmitool.py,2320,mock call driver info raw x x x xa
Structure,ironic,Ie19db9e0cf1eafdfc9bb46248f4d457337821f94,ironic/tests/unit/drivers/modules/test_ipmitool.py,2419,mock exec assert called once with driver info mc info
Logic,ironic,Ie19db9e0cf1eafdfc9bb46248f4d457337821f94,ironic/tests/unit/drivers/modules/test_ipmitool.py,2294,driver info vendor SuperMicro
Logic,ironic,Ie19db9e0cf1eafdfc9bb46248f4d457337821f94,ironic/tests/unit/drivers/modules/test_ipmitool.py,2428,d info task node driver info
Logic,ironic,Ie19db9e0cf1eafdfc9bb46248f4d457337821f94,ironic/tests/unit/drivers/modules/test_ipmitool.py,2411,d info ipmi force boot device True
Structure,nova,I0307c43dcd0cace1620d2ac75925651d4ee2e96c,nova/virt/libvirt/vif.py,236,model None
Structure,nova,I043880cb81b02488d13c3387d696142545c13395,nova/virt/libvirt/driver.py,7295,net devs ty List libvirt virNodeDevice
Structure,nova,I1423d8a9652751b667463f90c69eae1a054dd776,nova/tests/unit/virt/libvirt/fakelibvirt.py,342,driver self driver name or PF DRIVER NAME
Structure,nova,I150e70629f6ae579ccfe0bf585c8a27df14fb51d,nova/storage/rbd_utils.py,136,LOG exception Unable to import the rados module
Structure,nova,I15271fb0b8de7f1184acddd607d605837e2eb7d4,nova/tests/fixtures.py,2238,min ram
Logic,nova,I15271fb0b8de7f1184acddd607d605837e2eb7d4,nova/tests/fixtures.py,2455,availability zone None
Visual,nova,I15271fb0b8de7f1184acddd607d605837e2eb7d4,nova/tests/functional/regressions/test_bug_1895696.py,92,self assertIn Direct booting of an image uploaded from an encrypted
Logic,nova,I15271fb0b8de7f1184acddd607d605837e2eb7d4,nova/tests/functional/regressions/test_bug_1895696.py,83,uuid self cinder IMAGE WITH ENCRYPT KEY BACKED VOL
Visual,nova,I15271fb0b8de7f1184acddd607d605837e2eb7d4,nova/tests/functional/regressions/test_bug_1895696.py,43,self assertIn Direct booting of an image uploaded from an encrypted
Logic,nova,I1bdc5e4971204fbfbf0dfcd232cabf2cfe02a966,nova/scheduler/client/report.py,1685,in placement
Visual,nova,I1bdc5e4971204fbfbf0dfcd232cabf2cfe02a966,nova/scheduler/client/report.py,1673,communicate with the placement API
Structure,nova,I1f3914e16294c99a625b3984ca0098d835cd9b92,nova/tests/functional/regressions/test_bug_1902925.py,44,self test reschedule migration with compute rpc pin
Logic,nova,I2489bf16dabc8a83b2044139247f4245ae29adb1,nova/virt/libvirt/driver.py,2506,if CONF libvirt virt type lxc and live snapshot
Logic,nova,I2489bf16dabc8a83b2044139247f4245ae29adb1,nova/virt/libvirt/driver.py,2505,create guest from must not be called
Logic,nova,I258df4d77f6d86df1d867a8fe27360731c21d237,nova/compute/manager.py,6660,cyborg info self get bound arq resources
Logic,nova,I258df4d77f6d86df1d867a8fe27360731c21d237,nova/compute/manager.py,6661,context device profile instance accel uuids or
Logic,nova,I258df4d77f6d86df1d867a8fe27360731c21d237,nova/compute/manager.py,6665,msg Failure getting accelerator requests
Documentation,nova,I258df4d77f6d86df1d867a8fe27360731c21d237,nova/objects/service.py,192,Add accel uuids accelerator requests param to shelve
Documentation,nova,I258df4d77f6d86df1d867a8fe27360731c21d237,nova/objects/service.py,191,Version Compute RPC v
Visual,nova,I2881d77d52bcbde9f3ac6a6ddfb4a22a9bd45c8a,nova/tests/unit/compute/test_api.py,448,get by volume
Logic,nova,I2ba69d0d727cc183f4a5dc52eaf4000962caeb4a,nova/tests/unit/compute/test_shelve.py,779,instance self create fake instance obj
Logic,nova,I2ba69d0d727cc183f4a5dc52eaf4000962caeb4a,nova/tests/unit/compute/test_shelve.py,780,instance task state None
Visual,nova,I2c7b183fcb01f3cb67cb1c8b8bea7aaf5ce424f3,nova/tests/unit/virt/libvirt/test_host.py,1172,name vdpa vdpa name
Visual,nova,I2c7b183fcb01f3cb67cb1c8b8bea7aaf5ce424f3,nova/tests/unit/virt/libvirt/test_host.py,1212,vf dev fakelibvirt NodeDevice None xml xml str
Visual,nova,I2c7b183fcb01f3cb67cb1c8b8bea7aaf5ce424f3,nova/tests/unit/virt/libvirt/test_host.py,1234,network rx tx sg tso gso gro
Visual,nova,I2c7b183fcb01f3cb67cb1c8b8bea7aaf5ce424f3,nova/tests/unit/virt/libvirt/test_host.py,1207,link validity cap port speed width
Structure,nova,I2c7b183fcb01f3cb67cb1c8b8bea7aaf5ce424f3,nova/virt/libvirt/host.py,1390,dev for dev in pci info if dev parent parent device name
Structure,nova,I2c7b183fcb01f3cb67cb1c8b8bea7aaf5ce424f3,nova/virt/libvirt/host.py,1396,def get vdpa device path
Structure,nova,I2c7b183fcb01f3cb67cb1c8b8bea7aaf5ce424f3,nova/virt/libvirt/host.py,1404,return nodedev vdpa capability dev path
Structure,nova,I2c7b183fcb01f3cb67cb1c8b8bea7aaf5ce424f3,nova/virt/libvirt/host.py,1378,libvirt VIR CONNECT LIST NODE DEVICES CAP PCI DEV
Visual,nova,I30c780a7729f1e7d791256bdc38d73b976c56268,nova/tests/unit/virt/libvirt/test_driver.py,26163,conf type instance system metadata get hw machine type
Structure,nova,I30c780a7729f1e7d791256bdc38d73b976c56268,nova/tests/unit/virt/libvirt/test_driver.py,7814,CONF libvirt virt type instance image meta
Structure,nova,I30c780a7729f1e7d791256bdc38d73b976c56268,nova/tests/unit/virt/libvirt/test_driver.py,7805,drvr libvirt driver LibvirtDriver fake FakeVirtAPI True
Visual,nova,I32908b77c18f8ec08211dd67be49bbf903611c34,nova/virt/libvirt/driver.py,2033,supports device missing error code supports device missing
Logic,nova,I39909ace97f62e87f326d4d822d4e4c391445765,nova/cmd/manage.py,2866,if instance list
Logic,nova,I39909ace97f62e87f326d4d822d4e4c391445765,nova/tests/unit/cmd/test_manage.py,3318,mock get instances return value
Structure,nova,I39909ace97f62e87f326d4d822d4e4c391445765,nova/tests/unit/cmd/test_manage.py,3290,def test list unset unknown failure
Documentation,nova,I40b8caf06ed525e97e871cf381776164208461fb,nova/conf/compute.py,669,Limits the maximum number of instance snapshots to run concurrently by
Logic,nova,I41cb90963b2e5c1bd484a84bba2220415bb821d1,nova/policy.py,206,result ENFORCER authorize context is admin target context
Logic,nova,I422a907056543f9bf95acbffdd2658438febf801,nova/tests/unit/compute/test_resource_tracker.py,795,instance pci mock bfv check mock
Visual,nova,I422a907056543f9bf95acbffdd2658438febf801,nova/tests/unit/compute/test_resource_tracker.py,1211,virt resources update vcpus used
Logic,nova,I422a907056543f9bf95acbffdd2658438febf801,nova/tests/unit/compute/test_resource_tracker.py,592,instance pci mock mock get migrs
Structure,nova,I422a907056543f9bf95acbffdd2658438febf801,nova/virt/libvirt/driver.py,1466,def cleanup specific resources self instance
Logic,nova,I45f1df4935905170957c2ea2496c8a698a7464a2,nova/virt/libvirt/config.py,3380,self type None
Logic,nova,I45f1df4935905170957c2ea2496c8a698a7464a2,nova/virt/libvirt/config.py,3385,if self type is not None
Interface,nova,I470a016d35afe69809321bd67359f466c3feb90a,nova/tests/functional/regressions/test_bug_1888395.py,91,self assertFalse n api supports port binding extension self ctxt
Visual,nova,I4760b01b695c94fa371b72216d398388cf981d28,nova/compute/manager.py,4948,context instance resize revert start
Logic,nova,I4760b01b695c94fa371b72216d398388cf981d28,nova/compute/manager.py,4943,None
Visual,nova,I4760b01b695c94fa371b72216d398388cf981d28,nova/compute/manager.py,4973,instance uuid instance uuid
Visual,nova,I4760b01b695c94fa371b72216d398388cf981d28,nova/compute/manager.py,5028,phase fields NotificationPhase END bdms bdms
Documentation,nova,I59298788f26ca8f32bf3e38f3a52f72ff63fcc8b,nova/compute/api.py,4139,self check compute service for mixed instance instance
Structure,nova,I59298788f26ca8f32bf3e38f3a52f72ff63fcc8b,nova/compute/api.py,1190,if numa topology cpu policy fields obj CPUAllocationPolicy MIXED
Structure,nova,I59298788f26ca8f32bf3e38f3a52f72ff63fcc8b,nova/compute/api.py,1185,no need to check if no numa topology is associated with the instance
Structure,nova,I59298788f26ca8f32bf3e38f3a52f72ff63fcc8b,nova/compute/api.py,1196,nova context get admin context nova compute
Structure,nova,I59298788f26ca8f32bf3e38f3a52f72ff63fcc8b,nova/tests/unit/compute/test_compute_api.py,5173,availability zone None
Documentation,nova,I59298788f26ca8f32bf3e38f3a52f72ff63fcc8b,nova/tests/unit/compute/test_compute_api.py,5180,kernel id None
Logic,nova,I59a0746b864610b6a314078cf5661d3d2b84b1d4,nova/pci/manager.py,130,of the devices So we simply skip this device and continue
Documentation,nova,I667f56612d7f63834863476694cb1f4c71a58302,nova/network/neutron.py,3539,def get segment ids for network context client network id
Documentation,nova,I667f56612d7f63834863476694cb1f4c71a58302,nova/scheduler/request_filter.py,290,NOTE sbauza Since it will be allocated late
Logic,nova,I667f56612d7f63834863476694cb1f4c71a58302,nova/scheduler/utils.py,1383,if agg info is None
Structure,nova,I667f56612d7f63834863476694cb1f4c71a58302,nova/tests/fixtures.py,1379,ipv address scope None
Logic,nova,I667f56612d7f63834863476694cb1f4c71a58302,nova/tests/fixtures.py,1978,that is the one created here
Logic,nova,I667f56612d7f63834863476694cb1f4c71a58302,nova/tests/fixtures.py,1772,nova network neutron API get segment ids for network
Structure,nova,I667f56612d7f63834863476694cb1f4c71a58302,nova/tests/functional/test_servers.py,8314,resource providers body segment rp req version
Structure,nova,I667f56612d7f63834863476694cb1f4c71a58302,nova/tests/functional/test_servers.py,8308,segment rp req
Structure,nova,I667f56612d7f63834863476694cb1f4c71a58302,nova/tests/functional/test_servers.py,8264,copy deepcopy self neutron port with immediate ip allocation
Structure,nova,I667f56612d7f63834863476694cb1f4c71a58302,nova/tests/functional/test_servers.py,8224,compute driver fake MediumFakeDriver
Documentation,nova,I67504a37b0fe2ae5da3cba2f3122d9d0e18b9481,nova/compute/manager.py,7469,raises ValueError if three is more than one interface requested
Logic,nova,I67504a37b0fe2ae5da3cba2f3122d9d0e18b9481,nova/compute/manager.py,7653,for pci device in instance pci devices objects
Interface,nova,I67504a37b0fe2ae5da3cba2f3122d9d0e18b9481,nova/compute/resource_tracker.py,1724,def unclaim pci devices self context pci devices instance
Structure,nova,I6b80021a2f90d3379c821dc8f02a72f350169eb3,nova/cmd/manage.py,2826,print Updated instance instance uuid s machine type to
Structure,nova,I6b80021a2f90d3379c821dc8f02a72f350169eb3,nova/tests/unit/cmd/test_manage.py,3149,mock patch nova virt machine type utils update machine type
Logic,nova,I6cd206542fdd28f3ef551dcc727f4cb35a53f6a3,nova/objects/instance_numa.py,152,memory cell get mem get total
Logic,nova,I6cd206542fdd28f3ef551dcc727f4cb35a53f6a3,nova/objects/instance_numa.py,157,db obj jsonutils dumps obj obj to primitive
Logic,nova,I70c4715de05d64fabc498b02d5c757af9450fbe9,nova/tests/functional/libvirt/test_numa_live_migration.py,226,self assertFalse self get migration context self server a id
Logic,nova,I70c4715de05d64fabc498b02d5c757af9450fbe9,nova/tests/functional/libvirt/test_numa_live_migration.py,287,ctxt self server a id accepted
Logic,nova,I7eb86edc130d186a66c04b229d46347ec5c0b625,nova/tests/unit/virt/libvirt/test_guest.py,337,def test detach device with retry device missing self
Logic,nova,I7eb86edc130d186a66c04b229d46347ec5c0b625,nova/tests/unit/virt/libvirt/test_guest.py,327,self test detach device with retry failure
Interface,nova,I7eb86edc130d186a66c04b229d46347ec5c0b625,nova/tests/unit/virt/libvirt/test_guest.py,385,error message device not found disk vdb not found
Documentation,nova,I7f3cbc57a374b2f271018a2f6ef33ef579798db8,nova/compute/api.py,5072,have parity with detach which reqults in a qemu error
Structure,nova,I7f3cbc57a374b2f271018a2f6ef33ef579798db8,nova/compute/api.py,4200,data self network api list ports context search opts
Structure,nova,I7f3cbc57a374b2f271018a2f6ef33ef579798db8,nova/tests/functional/libvirt/test_pci_sriov_servers.py,901,vend name Mellanox Technologies
Structure,nova,I7f3cbc57a374b2f271018a2f6ef33ef579798db8,nova/tests/functional/libvirt/test_pci_sriov_servers.py,839,FAKE LIBVIRT VERSION
Structure,nova,I7f3cbc57a374b2f271018a2f6ef33ef579798db8,nova/tests/functional/libvirt/test_pci_sriov_servers.py,835,Test invalid lifecycle actions for servers with vdpa ports
Structure,nova,I7f3cbc57a374b2f271018a2f6ef33ef579798db8,nova/tests/functional/libvirt/test_pci_sriov_servers.py,919,prod name ConnectX Family mlxGen Virtual Function
Logic,nova,I7f93cfd18f948134c9cb429dea55740d2cf97994,nova/tests/unit/compute/test_compute_api.py,3707,as mock check attached mock get volume
Structure,nova,I859be652eb8fff591899a223193bd9efc8830cf3,nova/compute/api.py,4616,twice to enable live migrate we are checking whether the BDM already
Visual,base,I02a8bdad6138758106283495098c72770ea74e52,src/corelib/global/qfloat16.h,211,QT WARNING PUSH
Documentation,base,I06b4f54e300541033a9a18339c97338717a06da0,tests/auto/corelib/text/qregularexpression/tst_qregularexpression.cpp,474,verify that moved from object has the same state as a default constructed one
Interface,base,I1f92b86619f2ca186c505251b21463f396af0ac6,tests/auto/corelib/kernel/qtimer/tst_qtimer.cpp,1109,QCOMPARE timer interval interval
Structure,base,I349af43468b03fd8dcb16adba02669974affe154,src/plugins/platforms/ios/qiosviewcontroller.mm,532,static const QString shiftString QCoreApplication translate QShortcut Shift
Structure,base,I349af43468b03fd8dcb16adba02669974affe154,src/plugins/platforms/ios/qiosviewcontroller.mm,574,Qt KeyboardModifiers qtMods Qt NoModifier
Structure,base,I3c84a188cdbb0d09e0e7c66588c7638c8a8328fd,src/corelib/tools/qvarlengtharray.h,328,QTypeTraits compare eq result U operator const QVarLengthArray T Prealloc l const QVarLengthArray T Prealloc r
Structure,base,I3c84a188cdbb0d09e0e7c66588c7638c8a8328fd,src/corelib/tools/qvarlengtharray.h,357,return rhs lhs
Interface,base,I43803a0dfe210353d0235f0373d2257f75ffe534,src/corelib/kernel/qproperty.h,553,quintptr const QUntypedPropertyData d const QPropertyBindingSourceLocation location QUntypedPropertyBinding
Interface,base,I4382dd53a225375759b9d042f6035a4a9810572b,src/corelib/doc/snippets/jni/src_qjnienvironment.cpp,42,DATA OR PROFITS OR BUSINESS INTERRUPTION HOWEVER CAUSED AND ON ANY
Interface,base,I4428c3c0eb723e996195f6f6f5ac736757cea33e,src/corelib/kernel/qproperty.cpp,781,Returns the underlying s properties binding if there is any or a default
Logic,base,I561745b64fb197d64e3dfddcf0751528bb8d0605,src/gui/kernel/qplatforminputcontext.cpp,286,const QPointF cursorPos QHighDpi fromNativePixels nativeCursorPos window
Documentation,base,I561745b64fb197d64e3dfddcf0751528bb8d0605,src/gui/kernel/qplatforminputcontext.cpp,335,and input methiod in native window coordinates
Documentation,base,I601a830959d13a73dcb17ce31a1202a1486c8f7f,src/gui/math3d/qvectornd.cpp,1422,vector
Logic,base,I7566a4f2915ada9defa1a4bcee10f75021222b30,src/gui/rhi/qrhimetal.mm,3889,if window window m window
Logic,base,I7d5a7e829ce8b98a0a1a7fae6b7ae0dec4effbae,src/corelib/text/qstring.cpp,1682,iterator like functionality is required you should use indexes instead of
Interface,base,Iae026378831799dc676e1aba7d5bd6a0d1c01e7f,src/plugins/platforms/windows/qwindowsmime.cpp,296,c green mask green shift
Visual,base,Ic0a52e12e4c4d5093f2976d668a215b2980e192d,qmake/property.cpp,192,const ProKey pkey prop
Structure,base,Ic726754f67e06b3764302d2fad252e0378a77afc,src/corelib/text/qstringview.cpp,940,qsizetype lastIndex
Structure,base,Id6add27fcf9bbbe5fbf83a193652edf08fbad8d6,tests/auto/network/socket/qtcpsocket/tst_qtcpsocket.cpp,2114,endif Q OS LINUX
Visual,base,Iee885a4fb3674d966e5ff3b5c04a0845521b2d72,src/plugins/styles/mac/qmacstyle_mac.mm,1204,else if cw type QMacStylePrivate Button PullDown
Logic,ironic,I1d253650f6a3b98dbbe4e09c167c35526f5f940c,ironic/drivers/utils.py,419,token found in node s driver internal info
Interface,ironic,I1d253650f6a3b98dbbe4e09c167c35526f5f940c,ironic/tests/unit/conductor/test_deployments.py,417,deployments do node deploy task None abc
Interface,ironic,I2869bf21f761cfc543798cf1f7d97c5500cd3681,ironic/api/controllers/v1/utils.py,1523,code to prevent information leakage
Structure,ironic,I89a65214ab7d550d0b4a327dd033c27399ae13bf,ironic/api/controllers/v1/utils.py,207,value value get trait names
Structure,ironic,I8dfd16abf9da0c1a72858a45bdc1aa277351e00f,ironic/tests/unit/api/controllers/v1/test_utils.py,1493,fake policy self valid port uuid port
Logic,ironic,Ib5ae16bacfd79f479a9aa8fbf69edc5cfdf73ce3,ironic/drivers/modules/redfish/vendor.py,68,deploy utils check for missing params d info error msg
Logic,ironic,Icacac871603bd48536188813647bc669c574de2a,ironic/drivers/modules/agent_base.py,760,def prepare cleaning self task disable ramdisk False
Logic,ironic,Idc86d7b78854e0618f62c7e4c1a88670dc4561b0,ironic/drivers/modules/ilo/common.py,962,operation Export certificates to node s from path
Visual,ironic,Ie521cf2295613dde5842cbf9a053540a40be4b9c,ironic/conductor/utils.py,1384,node task node uuid exc exc
Logic,nova,I2489bf16dabc8a83b2044139247f4245ae29adb1,nova/virt/libvirt/driver.py,2510,guest self create guest from domain virt dom pause pause
Logic,nova,I258df4d77f6d86df1d867a8fe27360731c21d237,nova/tests/unit/compute/test_api.py,969,external resources
Visual,nova,I2881d77d52bcbde9f3ac6a6ddfb4a22a9bd45c8a,,560,get by volume
Structure,nova,I2c7b183fcb01f3cb67cb1c8b8bea7aaf5ce424f3,nova/tests/unit/virt/libvirt/test_host.py,1168,self host get connection
Visual,nova,I30c780a7729f1e7d791256bdc38d73b976c56268,nova/tests/unit/virt/libvirt/test_driver.py,26163,conf type instance system metadata get hw machine type
Documentation,nova,I470a016d35afe69809321bd67359f466c3feb90a,nova/tests/functional/regressions/test_bug_1888395.py,91,self assertFalse n api supports port binding extension self ctxt
Logic,nova,I4760b01b695c94fa371b72216d398388cf981d28,nova/compute/manager.py,4923,request spec ty Optional objects RequestSpec None
Visual,nova,I4760b01b695c94fa371b72216d398388cf981d28,nova/compute/manager.py,4977,provider mappings self fill provider mapping based on allocs
Documentation,nova,I59298788f26ca8f32bf3e38f3a52f72ff63fcc8b,nova/compute/api.py,4918,migrating a mixed policy instance
Logic,nova,I667f56612d7f63834863476694cb1f4c71a58302,nova/tests/fixtures.py,1972,new port copy deepcopy body port
Structure,nova,I667f56612d7f63834863476694cb1f4c71a58302,nova/tests/fixtures.py,1452,port with immediate ip allocation
Structure,nova,I667f56612d7f63834863476694cb1f4c71a58302,nova/tests/functional/test_servers.py,8270,context None
Logic,nova,I6b80021a2f90d3379c821dc8f02a72f350169eb3,nova/cmd/manage.py,2828,instance uuid instance uuid
Logic,nova,I87253c518bd60a3e7cd08af68da9ade96f4a40db,nova/compute/api.py,4214,if image meta properties get img block device mapping
Structure,nova,I908ff07e1107304ca5926cc04d2fdc8fe0da5ed9,nova/tests/unit/scheduler/test_request_filter.py,353,self assertIn COMPUTE SOCKET PCI NUMA AFFINITY
Visual,nova,I9317404f790004511db8edc08a414a706d42265f,nova/compute/manager.py,5009,get instance block device info below with refresh conn info True
Structure,nova,Ia875c9c3542ef4138d0d7a2c26c0cf49dcca0761,nova/pci/stats.py,347,pool socket None
Structure,nova,Ib129cb399d1521ad6d18fcf0b8ac9fd793888c81,nova/utils.py,1154,tb None
Structure,nova,Ib129cb399d1521ad6d18fcf0b8ac9fd793888c81,nova/utils.py,1153,value None
Logic,nova,Ib9dbc792dc918e7ea45915e2c1dbd96be82ef562,nova/tests/functional/regressions/test_bug_1889108.py,49,source type volume
Structure,nova,Ibfe17ed800edd1631c580b47f6236a7229455b4f,nova/tests/unit/compute/test_compute_mgr.py,4949,instance objects Instance self context flavor flavor
Structure,nova,Ibfe17ed800edd1631c580b47f6236a7229455b4f,nova/tests/unit/compute/test_compute_mgr.py,4981,destroy migration list migration save get resources
Logic,nova,Ic92cab7362fa25050e5bbef5c3e360108365b5c7,nova/tests/unit/api/openstack/compute/test_servers.py,4396,if self body get imageRef None
Documentation,nova,Id39aaaac09585ca1a754b669351c86e234b89dd9,nova/virt/hardware.py,926,get host numa topology If these are equal the host that this
Interface,nova,Id4684093e8bdf3b61667490443e3d2f6ed65f4b3,nova/tests/unit/compute/test_compute.py,10832,self context test MatchType
Logic,nova,Idc035671892e4668141a93763f8f2bed7a630812,nova/tests/unit/cmd/test_manage.py,3127,mock get instance side effect exception InstanceNotFound
Structure,nova,Ie092628ac71eb87c9dfa7220255a2953ada9e04d,nova/tests/functional/libvirt/test_numa_servers.py,631,migrate disk and power off return value
Logic,nova,Ie166f3b51fddeaf916cda7c5ac34bbcdda0fd17a,nova/scheduler/utils.py,1343,if agg info is None
Visual,nova,Ie166f3b51fddeaf916cda7c5ac34bbcdda0fd17a,nova/tests/unit/network/test_neutron.py,6356,with mock patch object self api has segment extension
Logic,nova,Ie166f3b51fddeaf916cda7c5ac34bbcdda0fd17a,nova/tests/unit/network/test_neutron.py,6296,mock client return value get return value resp
Logic,nova,Iff84fcba02a4b6d7717f4b387e392593f2983118,nova/scheduler/utils.py,273,dedicated cpus hardware get dedicated cpu constraint flavor